ID,Title,url,Director,Writer,Original Air Date,Rating,Narrator,Michael,G.O.B.,George Michael,Tobias,Lindsay,Buster,Maeby,George Sr.,Oscar,Lucille,John Beard,Stan Sitwell,Starla,Barry,Lucille 2,Ann,Steve Holt,Rebel,Kitty,Lupe,Annyong,Mort Meyers
1_1,Pier Pressure,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Pier_Pressure,Anthony Russo & Joe Russo,Mitchell Hurwitz,11/2/2003,8.3,25,114,39,36,0,27,26,16,19,0,19,0,0,0,0,1,0,1,0,0,0,0,0
1_2,Missing Kitty,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Missing_Kitty,Anthony Russo,Mitchell Hurwitz & John Levenstein,11/9/2003,8.6,30,94,30,32,15,17,0,11,18,0,13,5,0,0,0,0,0,1,0,20,1,3,0
1_3,"My Mother, the Car","https://arresteddevelopment.fandom.com/wiki/Transcript_of_My_Mother,_the_Car",Joe Russo,Mitchell Hurwitz & Richard Rosenstock,11/16/2003,8.2,25,84,34,9,0,28,22,3,12,0,35,0,0,0,0,12,0,1,0,0,0,0,0
1_4,Best Man for the Gob,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Best_Man_for_the_Gob,Anthony Russo,Brad Copeland,11/23/2003,8.5,22,78,45,18,29,11,8,7,0,0,6,0,0,0,0,0,0,1,0,0,0,3,0
1_5,Pilot,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Pilot,Greg Mottola,Barbie Feldman Adler,11/30/2003,8.4,47,129,36,40,25,40,17,18,30,0,27,1,0,0,0,0,0,1,0,0,0,0,0
1_6,Storming the Castle,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Storming_the_Castle,Greg Mottola,John Levenstein & Richard Rosenstock,12/7/2003,8.2,27,114,31,25,18,18,16,12,6,0,18,0,0,0,0,5,0,1,0,0,0,0,0
1_7,Shock and Aww,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Shock_and_Aww,Jay Chandrasekhar,Chuck Martin,12/21/2003,8.2,31,124,33,32,0,8,13,7,4,0,12,0,0,0,0,0,0,7,0,0,0,4,0
1_8,Marta Complex,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Marta_Complex,Joe Russo,Abraham Higginbotham,12/14/2003,8.2,35,78,22,13,13,16,25,7,0,0,16,0,0,0,0,0,0,1,0,0,2,0,0
1_9,Top Banana,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Top_Banana,Greg Mottola,Brad Copeland,1/4/2004,8.5,26,103,17,23,20,20,0,15,0,0,23,3,0,0,0,0,0,1,0,0,0,0,0
1_10,Beef Consommé,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Beef_Consomm%C3%A9,Joe Russo,Mitchell Hurwitz & Jim Vallely,1/11/2004,9.2,24,83,51,18,16,7,31,6,5,0,20,0,0,0,8,0,0,1,0,0,0,0,0
1_11,In God We Trust,https://arresteddevelopment.fandom.com/wiki/Transcript_of_In_God_We_Trust,Lee Shallat-Chemel,Courtney Lilly,1/25/2004,8.3,36,93,10,13,16,51,10,16,11,0,31,0,0,0,22,5,0,1,0,0,0,0,0
1_12,Public Relations,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Public_Relations,Joe Russo,John Levenstein & Jim Vallely,2/8/2004,8.5,24,97,20,27,18,23,5,8,4,0,21,1,0,0,0,0,0,1,0,0,3,0,0
1_13,Let 'Em Eat Cake,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Let_%27Em_Eat_Cake,Jay Chandrasekhar,Chuck Martin & Richard Rosenstock,2/15/2004,8.5,30,96,30,16,10,24,9,6,0,0,14,8,0,0,11,0,5,1,0,13,0,5,0
1_14,Whistler's Mother,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Whistler%27s_Mother,Joe Russo,Chuck Martin & Jim Vallely,3/7/2004,8.6,29,102,25,12,11,25,0,8,0,17,30,0,0,0,0,0,0,1,0,0,0,0,0
1_15,Not Without My Daughter,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Not_Without_My_Daughter,John Fortenberry,Brad Copeland,3/14/2004,8.3,29,98,22,22,15,22,16,21,0,9,8,0,0,0,10,0,0,1,0,1,0,3,0
1_16,Justice Is Blind,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Justice_Is_Blind,Joe Russo,Mitchell Hurwitz & John Levenstein,3/28/2004,8.6,35,73,20,12,6,9,10,11,0,0,6,0,0,0,6,0,0,1,0,0,0,2,0
1_17,Altar Egos,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Altar_Egos,Jay Chandrasekhar,Barbie Feldman Adler,3/17/2004,8.8,33,90,37,7,2,4,0,7,29,0,14,0,0,0,27,0,0,1,0,0,0,0,0
1_18,Bringing Up Buster,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Bringing_Up_Buster,Jay Chandrasekhar,Abraham Higginbotham,3/21/2004,8.4,37,100,18,30,30,22,24,16,9,0,27,0,0,0,0,0,0,17,0,0,0,0,0
1_19,Staff Infection,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Staff_Infection,Lee Shallat-Chemel,Mitchell Hurwitz & Richard Rosenstock,4/4/2004,8.3,37,74,15,17,12,33,23,7,8,0,15,0,0,0,0,0,0,1,0,0,2,6,0
1_20,Visiting Ours,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Visiting_Ours,Paul Feig,John Levenstein & Jim Vallely,4/11/2004,8.1,37,87,27,24,16,12,0,13,36,0,20,0,0,0,0,0,0,1,0,16,0,0,0
1_21,Key Decisions,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Key_Decisions,Lee Shallat-Chemel,Mitchell Hurwitz & Richard Rosenstock,4/25/2004,8.7,33,66,39,3,0,21,15,2,12,0,20,1,0,0,0,11,0,1,0,0,0,0,0
1_22,Charity Drive,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Charity_Drive,Paul Feig,Mitchell Hurwitz & Jim Vallely,6/6/2004,8.8,35,95,38,14,0,20,16,6,21,0,17,0,0,0,0,7,0,1,0,9,0,0,0
2_1,Good Grief,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Good_Grief,Lee Shallat-Chemel,Mitchell Hurwitz & Richard Rosenstock,11/7/2004,8.8,35,97,34,35,3,15,15,15,0,3,10,0,0,0,7,0,4,1,0,0,0,0,0
2_2,¡Amigos!,https://arresteddevelopment.fandom.com/wiki/Transcript_of_%C2%A1Amigos!,Patty Jenkins,Mitchell Hurwitz & Jim Vallely,11/14/2004,8.7,41,118,46,25,9,19,17,7,0,2,22,0,0,3,0,0,2,1,0,0,2,1,0
2_3,Out on a Limb,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Out_on_a_Limb,Lee Shallat-Chemel,Brad Copeland,11/21/2004,8.9,40,62,12,12,9,16,11,9,0,9,26,0,0,0,11,0,5,1,0,0,0,0,0
2_4,Sad Sack,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Sad_Sack,Jeff Melman,John Levenstein,12/5/2004,9.1,47,87,9,17,9,30,12,20,0,9,14,2,0,0,9,0,0,18,0,0,0,0,0
2_6,Burning Love,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Burning_Love,Jason Bateman,Abraham Higginbotham & Chuck Martin,12/19/2004,9.1,41,105,37,15,15,14,4,4,0,2,16,1,10,0,0,13,0,5,0,0,0,0,0
2_7,The Immaculate Election,https://arresteddevelopment.fandom.com/wiki/Transcript_of_The_Immaculate_Election,Paul Feig,Courtney Lilly,1/16/2005,8.3,35,86,48,19,16,25,8,14,0,0,12,0,0,0,0,0,14,18,0,0,3,0,0
2_8,"Ready, Aim, Marry Me","https://arresteddevelopment.fandom.com/wiki/Transcript_of_Ready,_Aim,_Marry_Me",Andrew Fleming,Brad Copeland,1/23/2005,8.2,32,77,22,8,28,21,15,6,6,0,12,0,3,1,0,4,0,1,0,0,0,0,0
2_10,Queen for a Day,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Queen_for_a_Day,Paul Feig,Jim Vallely & Mitchell Hurwitz,2/13/2005,8.4,39,108,31,7,14,3,28,6,12,2,18,0,2,7,10,25,0,1,0,0,0,0,3
2_11,Switch Hitter,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Switch_Hitter,Danny Leiner,Chuck Martin & Jim Vallely,3/6/2005,8.5,48,92,50,11,18,10,3,16,24,5,18,0,13,0,0,0,0,1,0,0,0,0,8
2_12,Motherboy XXX,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Motherboy_XXX,Joe Russo,Mitchell Hurwitz & Chuck Martin,3/6/2005,8.8,52,85,31,22,16,12,47,7,0,0,31,0,0,0,8,0,0,1,0,0,0,0,0
2_13,Sword of Destiny,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Sword_of_Destiny,Joe Russo,Mitchell Hurwitz & Jim Vallely,3/13/2005,8.7,38,65,37,0,23,8,23,1,0,3,10,2,0,2,0,0,0,1,0,0,0,0,0
2_14,Meat the Veals,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Meat_the_Veals,Anthony Russo,Barbie Adler & Abraham Higginbotham,3/20/2005,8.7,37,105,26,26,12,16,12,13,3,17,19,0,0,0,0,0,6,1,0,0,0,0,0
2_15,Hand to God,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Hand_to_God,Peter Lauer,Brad Copeland,3/27/2005,8.8,43,93,20,20,5,10,18,5,0,5,22,0,0,0,7,0,0,1,0,0,0,0,0
2_16,Spring Breakout,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Spring_Breakout,Joe Russo,Barbie Adler & Richard Rosenstock,4/3/2005,9.1,51,70,38,6,10,14,12,11,0,3,31,0,0,0,0,0,0,1,0,10,0,0,3
2_17,Afternoon Delight,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Afternoon_Delight,Anthony Russo,Barbie Adler & Abraham Higginbotham,4/10/2005,8.7,37,94,33,19,9,18,7,20,0,3,28,0,0,0,0,0,3,1,0,0,0,0,0
2_18,Righteous Brothers,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Righteous_Brothers,Chuck Martin,Mitchell Hurwitz & Jim Vallely,4/17/2005,9,47,85,45,21,17,11,13,10,0,12,11,0,0,0,4,0,7,1,0,16,0,0,1
3_1,S.O.B.s,https://arresteddevelopment.fandom.com/wiki/Transcript_of_S.O.B.s,Paul Feig,Mitchell Hurwitz & Jim Vallely,9/19/2005,8.7,45,88,19,23,18,26,17,6,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0
3_2,Exit Strategy,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Exit_Strategy,John Fortenberry,Mitchell Hurwitz & Richard Day,9/26/2005,8.5,40,104,31,25,16,13,35,11,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0
3_3,Fakin' It,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Fakin%27_It,John Amodeo,Tom Saunders,10/3/2005,8.7,37,99,33,16,15,14,9,8,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0
3_4,The Cabin Show,https://arresteddevelopment.fandom.com/wiki/Transcript_of_The_Cabin_Show,Lev L. Spiro,Ron Weiner,11/7/2005,8.4,43,113,25,29,20,19,4,15,0,7,22,1,0,0,7,0,0,16,0,1,0,0,0
3_5,Development Arrested,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Development_Arrested,Arlene Sanford,Richard Day & Jim Vallely,11/7/2005,8.9,48,118,23,29,12,21,20,7,0,3,34,0,10,0,0,0,2,1,0,0,0,4,0
3_6,Notapusy,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Notapusy,Paul Feig,Jake Farrow & Sam Laybourne,12/5/2005,8.7,50,96,18,23,10,13,10,8,0,0,3,0,0,0,0,0,6,34,0,0,0,0,0
3_7,For British Eyes Only,https://arresteddevelopment.fandom.com/wiki/Transcript_of_For_British_Eyes_Only,Robert Berlinger,Karey Dornetto,12/12/2005,8.1,36,99,31,4,16,18,8,0,0,0,14,1,0,0,0,0,0,10,0,0,1,0,0
3_8,Making a Stand,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Making_a_Stand,Peter Lauer,Mitchell Hurwitz & Chuck Tatham,12/19/2005,8.9,40,89,44,8,7,15,20,5,9,0,17,0,0,0,0,0,0,8,0,0,0,0,5
3_9,Mr. F,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Mr._F,Robert Berlinger,Richard Day & Jim Vallely,1/2/2006,8.8,42,74,22,9,21,2,16,6,0,0,9,1,0,0,0,0,0,1,0,0,0,0,3
3_10,The Ocean Walker,https://arresteddevelopment.fandom.com/wiki/Transcript_of_The_Ocean_Walker,Lev L. Spiro,Dean Lorey & Chuck Tatham,2/10/2006,8.7,36,117,20,11,8,5,13,6,7,0,24,0,0,0,0,0,0,1,0,0,0,0,0
3_11,Prison Break-In,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Prison_Break-In,Robert Berlinger,Ron Weiner,2/10/2006,8.8,45,90,26,11,9,17,18,9,23,10,24,0,0,0,0,0,0,1,0,0,0,0,0
3_12,Family Ties,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Family_Ties,Rebecca E. Asher,Mitchell Hurwitz & Jim Vallely,2/10/2006,9,46,136,23,10,38,25,0,5,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0
3_13,Forget-Me-Now,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Forget-Me-Now,John Fortenberry,Mitchell Hurwitz & Richard Day,2/10/2006,9.3,45,74,31,12,15,24,19,12,12,0,25,0,0,0,0,0,0,16,0,0,0,0,0
4_1,Flight of the Phoenix,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Flight_of_the_Phoenix,Mitchell Hurwitz & Troy Miller,Mitchell Hurwitz,5/26/2013,7.7,101,239,21,63,0,0,4,11,9,0,19,2,3,0,4,13,0,1,0,0,0,0,0
4_2,Red Hairing,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Red_Hairing,Mitchell Hurwitz & Troy Miller,Jim Vallely & Richard Rosenstock,5/26/2013,7,121,59,1,3,1,193,0,19,8,0,16,0,0,0,0,11,0,1,0,0,0,0,0
4_3,It Gets Better,https://arresteddevelopment.fandom.com/wiki/Transcript_of_It_Gets_Better,Mitchell Hurwitz & Troy Miller,Caroline Williams & Dean Lorey,5/26/2013,7.1,114,214,7,184,3,0,0,36,11,0,5,2,0,0,2,0,0,1,0,0,0,0,2
4_4,A New Start,https://arresteddevelopment.fandom.com/wiki/Transcript_of_A_New_Start,Troy Miller & Mitchell Hurwitz,Mitchell Hurwitz & Jim Vallely,5/26/2013,7.8,90,2,1,0,143,13,1,2,1,0,2,22,0,0,0,6,0,1,0,0,0,0,0
4_5,A New Attitude,https://arresteddevelopment.fandom.com/wiki/Transcript_of_A_New_Attitude,Mitchell Hurwitz & Troy Miller,Dean Lorey & Jim Vallely,5/26/2013,7.9,85,81,188,22,7,0,0,0,0,0,6,0,0,0,0,1,27,8,0,0,0,0,1
4_6,Queen B.,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Queen_B.,Troy Miller & Mitchell Hurwitz,Dean Lorey & Richard Rosenstock,5/26/2013,7.3,86,36,7,0,38,1,21,0,35,23,145,1,0,0,9,9,0,1,0,0,0,0,0
4_7,Borderline Personalities,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Borderline_Personalities,Mitchell Hurwitz & Troy Miller,Mitchell Hurwitz & Jim Vallely,5/26/2013,8.5,80,7,2,0,0,0,11,0,120,51,29,4,9,0,19,0,0,1,0,0,0,0,0
4_8,Señoritis,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Se%C3%B1oritis,Troy Miller & Mitchell Hurwitz,Caroline Williams & Richard Rosenstock,5/26/2013,7.8,117,74,2,51,9,37,0,180,2,0,0,0,0,0,6,0,0,10,0,7,0,0,14
4_9,Blockheads,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Blockheads,Mitchell Hurwitz & Troy Miller,Dean Lorey & Richard Rosenstock,5/26/2013,7.9,98,221,27,137,0,2,5,18,6,0,2,2,0,0,0,6,0,1,0,0,0,0,0
4_10,Colony Collapse,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Colony_Collapse,Troy Miller & Mitchell Hurwitz,Richard Rosenstock & Dean Lorey,5/26/2013,7.9,106,33,153,6,14,1,1,1,0,0,1,3,0,0,0,0,25,23,8,0,0,0,3
4_11,Double Crossers,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Double_Crossers,Mitchell Hurwitz & Troy Miller,Mitchell Hurwitz & Jim Vallely,5/26/2013,8.7,91,69,42,0,0,14,4,0,136,19,21,0,0,0,5,7,0,2,3,0,0,0,0
4_12,The B. Team,https://arresteddevelopment.fandom.com/wiki/Transcript_of_The_B._Team,Mitchell Hurwitz & Troy Miller,Jim Brandon & Brian Singleton,5/26/2013,8.3,56,192,0,0,9,0,0,4,25,0,1,0,0,0,24,4,0,1,0,27,0,0,0
4_13,Indian Takers,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Indian_Takers,Troy Miller & Mitchell Hurwitz,Dean Lorey & Richard Rosenstock,5/26/2013,8.3,75,6,2,0,56,134,3,2,0,0,16,4,0,0,3,0,0,1,0,0,0,0,0
4_14,Off the Hook,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Off_the_Hook,Mitchell Hurwitz & Troy Miller,Jim Vallely & Mitchell Hurwitz,5/26/2013,8.3,114,11,0,4,4,0,202,1,0,0,37,0,0,0,1,31,0,1,0,0,4,0,0
4_15,Smashed,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Smashed,Mitchell Hurwitz & Troy Miller,Mitchell Hurwitz & Jim Vallely,5/26/2013,8.3,75,60,8,1,149,3,1,0,0,0,5,3,0,0,0,10,0,1,0,0,0,0,0
