episode	url
Series 08 Episode 09 – The Septum Deviation	https://bigbangtrans.wordpress.com/series-8-episode-09-the-septum-deviation/
Series 01 Episode 16 – The Peanut Reaction	https://bigbangtrans.wordpress.com/series-1-episode-16-the-peanut-reaction/
Series 02 Episode 05 – The Euclid Alternative	https://bigbangtrans.wordpress.com/series-2-episode-5-the-euclid-alternative/
Series 01 Episode 12 – The Jerusalem Duality	https://bigbangtrans.wordpress.com/series-1-episode-12-the-jerusalem-duality/
Series 06 Episode 24 – The Bon Voyage Reaction	https://bigbangtrans.wordpress.com/series-06-episode-24-the-bon-voyage-reaction/
Series 10 Episode 21 – The Separation Agitation	https://bigbangtrans.wordpress.com/series-10-episode-21-the-separation-agitation/
Series 10 Episode 17 – The Comic-Con Conundrum	https://bigbangtrans.wordpress.com/series-10-episode-17-the-comic-con-conundrum/
Series 05 Episode 06 – The Rhinitis Revelation	https://bigbangtrans.wordpress.com/series-5-episode-06-the-rhinitis-revelation/
Series 05 Episode 14 – The Beta Test Initiation	https://bigbangtrans.wordpress.com/series-5-episode-14-the-beta-test-initiation/
Series 02 Episode 04 – The Griffin Equivalency	https://bigbangtrans.wordpress.com/series-2-episode-04-the-griffin-equivalency/
Series 02 Episode 09 – The White Asparagus Triangulation	https://bigbangtrans.wordpress.com/series-2-episode-09-the-white-asparagus-triangulation/
Series 09 Episode 21 – The Viewing Party Combustion	https://bigbangtrans.wordpress.com/series-9-episode-21-the-viewing-party-combustion/
Series 06 Episode 20 – The Tenure Turbulence	https://bigbangtrans.wordpress.com/series-6-episode-20-the-tenure-turbulence/
Series 07 Episode 03 – The Scavenger Vortex	https://bigbangtrans.wordpress.com/series-7-episode-03-the-scavenger-vortex/
Series 01 Episode 10 – The Loobenfeld Decay	https://bigbangtrans.wordpress.com/series-1-episode-10-the-loobenfeld-decay/
Series 03 Episode 12 – The Psychic Vortex	https://bigbangtrans.wordpress.com/series-3-episode-12-the-psychic-vortex/
Series 06 Episode 13 – The Bakersfield Expedition	https://bigbangtrans.wordpress.com/series-6-episode-13-the-bakersfield-expedition/
Series 03 Episode 16 – The Excelsior Acquisition	https://bigbangtrans.wordpress.com/series-3-episode-16-the-excelsior-acquisition/
Series 10 Episode 13 – The Romance Recalibration	https://bigbangtrans.wordpress.com/series-10-episode-13-the-romance-recalibration/
Series 05 Episode 19 – The Weekend Vortex	https://bigbangtrans.wordpress.com/series-5-episode-19-the-weekend-vortex/
Series 10 Episode 05 – The Hot Tub Contamination	https://bigbangtrans.wordpress.com/series-10-episode-05-the-hot-tub-contamination/
Series 04 Episode 23 – The Engagement Reaction	https://bigbangtrans.wordpress.com/series-4-episode-23-the-engagement-reaction/
Series 06 Episode 22 – The Proton Resurgence	https://bigbangtrans.wordpress.com/series-6-episode-22-the-proton-resurgence/
Series 10 Episode 09 – The Geology Elevation	https://bigbangtrans.wordpress.com/series-10-episode-09-the-geology-elevation/
Series 02 Episode 01 – The Bad Fish Paradigm	https://bigbangtrans.wordpress.com/series-2-episode-01-the-bad-fish-paradigm/
Series 09 Episode 24 – The Convergence Convergence	https://bigbangtrans.wordpress.com/series-9-episode-24-the-convergence-convergence/
Series 02 Episode 17 – The Terminator Decoupling	https://bigbangtrans.wordpress.com/series-2-episode-17-the-terminator-decoupling/
Series 04 Episode 06 – The Irish Pub Formulation	https://bigbangtrans.wordpress.com/series-4-episode-06-the-irish-pub-formulation/
Series 06 Episode 06 – The Extract Obliteration	https://bigbangtrans.wordpress.com/series-6-episode-06-the-extract-obliteration/
Series 10 Episode 12 – The Holiday Summation	https://bigbangtrans.wordpress.com/series-10-episode-12-the-holiday-summation/
Series 10 Episode 15 – The Locomotion Reverberation	https://bigbangtrans.wordpress.com/series-10-episode-15-the-locomotion-reverberation/
Series 10 Episode 01 – The Conjugal Conjecture	https://bigbangtrans.wordpress.com/series-10-episode-01-the-conjugal-conjecture/
Series 08 Episode 14 – The Troll Manifestation	https://bigbangtrans.wordpress.com/series-8-episode-14-the-troll-manifestation/
Series 04 Episode 02 – The Cruciferous Vegetable Amplification	https://bigbangtrans.wordpress.com/series-4-episode-02-the-cruciferous-vegetable-amplification/
Series 02 Episode 11 – The Bath Item Gift Hypothesis	https://bigbangtrans.wordpress.com/series-2-episode-11-the-bath-item-gift-hypothesis/
Series 03 Episode 23 – The Lunar Excitation	https://bigbangtrans.wordpress.com/series-3-episode-23-the-lunar-excitation/
Series 07 Episode 08 – The Itchy Brain Simulation	https://bigbangtrans.wordpress.com/series-7-episode-08-the-itchy-brain-simulation/
Series 08 Episode 19 – The Skywalker Incursion	https://bigbangtrans.wordpress.com/series-8-episode-19-the-skywalker-incursion/
Series 06 Episode 14 – The Cooper/Kripke Inversion	https://bigbangtrans.wordpress.com/series-6-episode-14-the-cooperkripke-inversion/
Series 01 Episode 03 – The Fuzzy Boots Corollary	https://bigbangtrans.wordpress.com/series-1-episode-3-the-fuzzy-boots-corollary/
Series 09 Episode 10 – The Earworm Reverberation	https://bigbangtrans.wordpress.com/series-9-episode-10-the-earworm-reverberation/
Series 03 Episode 05 – The Creepy Candy Coating Corollary	https://bigbangtrans.wordpress.com/series-3-episode-05-the-creepy-candy-coating-corollary/
Series 06 Episode 09 – The Parking Spot Escalation	https://bigbangtrans.wordpress.com/series-6-episode-09-the-parking-spot-escalation/
Series 04 Episode 19 – The Zarnecki Incursion	https://bigbangtrans.wordpress.com/series-4-episode-19-the-zarnecki-incursion/
Series 01 Episode 17 – The Tangerine Factor	https://bigbangtrans.wordpress.com/series-1-episode-17-the-tangerine-factor/
Series 09 Episode 07 – The Spock Resonance	https://bigbangtrans.wordpress.com/series-9-episode-07-the-spock-resonance/
Series 09 Episode 05 – The Perspiration Implementation	https://bigbangtrans.wordpress.com/series-9-episode-05-the-perspiration-implementation/
Series 02 Episode 07 – The Panty Pinata Polarization	https://bigbangtrans.wordpress.com/series-2-episode-07-the-panty-pinata-polarization/
Series 04 Episode 14 – The Thespian Catalyst	https://bigbangtrans.wordpress.com/series-4-episode-14-the-thespian-catalyst/
Series 10 Episode 06 – The Foetal Kick Catalyst	https://bigbangtrans.wordpress.com/series-10-episode-06-the-foetal-kick-catalyst/
Series 06 Episode 10 – The Fish Guts Displacement	https://bigbangtrans.wordpress.com/series-6-episode-10-the-fish-guts-displacement/
Series 08 Episode 16 – The Intimacy Acceleration	https://bigbangtrans.wordpress.com/series-8-episode-16-the-intimacy-acceleration/
Series 09 Episode 04 – The 2003 Approximation	https://bigbangtrans.wordpress.com/series-9-episode-04-the-2003-approximation/
Series 10 Episode 08 – The Brain Bowl Incubation	https://bigbangtrans.wordpress.com/series-10-episode-08-the-brain-bowl-incubation/
Series 03 Episode 08 – The Adhesive Duck Deficiency	https://bigbangtrans.wordpress.com/series-3-episode-08-the-adhesive-duck-deficiency/
Series 04 Episode 12 – The Bus Pants Utilization	https://bigbangtrans.wordpress.com/series-4-episode-12-the-bus-pants-utilization/
Series 08 Episode 11 – The Clean Room Infiltration	https://bigbangtrans.wordpress.com/series-8-episode-11-the-clean-room-infiltration/
Series 02 Episode 21 – The Vegas Renormalization	https://bigbangtrans.wordpress.com/series-2-episode-21-the-vegas-renormalization/
Series 03 Episode 21 – The Plimpton Stimulation	https://bigbangtrans.wordpress.com/series-3-episode-21-the-plimpton-stimulation/
Series 09 Episode 18 – The Application Deterioration	https://bigbangtrans.wordpress.com/series-9-episode-18-the-application-deterioration/
Series 01 Episode 06 – The Middle Earth Paradigm	https://bigbangtrans.wordpress.com/series-1-episode-6-the-middle-earth-paradigm/
Series 01 Episode 04 – The Luminous Fish Effect	https://bigbangtrans.wordpress.com/series-1-episode-4-the-luminous-fish-effect/
Series 01 Episode 14 – The Nerdvana Annihilation	https://bigbangtrans.wordpress.com/series-1-episode-14-the-nerdvana-annihilation/
Series 05 Episode 23 – The Launch Acceleration	https://bigbangtrans.wordpress.com/series-5-episode-23-the-launch-acceleration/
Series 07 Episode 18 – The Mommy Observation	https://bigbangtrans.wordpress.com/series-7-episode-18-the-mommy-observation/
Series 01 Episode 01 – Pilot Episode	https://bigbangtrans.wordpress.com/series-1-episode-1-pilot-episode/
Series 07 Episode 22 – The Proton Transmogrification	https://bigbangtrans.wordpress.com/series-7-episode-22-the-proton-transmogrification/
Series 01 Episode 11 – The Pancake Batter Anomaly	https://bigbangtrans.wordpress.com/series-1-episode-11-the-pancake-batter-anomaly/
Series 04 Episode 20 – The Herb Garden Germination	https://bigbangtrans.wordpress.com/series-4-episode-20-the-herb-garden-germination/
Series 04 Episode 08 – The 21 Second Excitation	https://bigbangtrans.wordpress.com/series-4-episode-08-the-21-second-excitation/
Series 10 Episode 11 – The Birthday Synchronicity	https://bigbangtrans.wordpress.com/series-10-episode-11-the-birthday-synchronicity/
Series 09 Episode 03 – The Batchelor Party Corrosion	https://bigbangtrans.wordpress.com/series-9-episode-03-the-batchelor-party-corrosion/
Series 02 Episode 15 – The Maternal Capacitance	https://bigbangtrans.wordpress.com/series-2-episode-15-the-maternal-capacitance/
Series 08 Episode 06 – The Expedition Approximation	https://bigbangtrans.wordpress.com/series-8-episode-06-the-expedition-approximation/
Series 09 Episode 09 – The Platonic Permutation	https://bigbangtrans.wordpress.com/series-9-episode-09-the-platonic-permutation/
Series 03 Episode 06 – The Cornhusker Vortex	https://bigbangtrans.wordpress.com/series-3-episode-06-the-cornhusker-vortex/
Series 07 Episode 12 – The Hesitation Ramification	https://bigbangtrans.wordpress.com/series-7-episode-12-the-hesitation-ramification/
Series 08 Episode 04 – The Hook-Up Reverbration	https://bigbangtrans.wordpress.com/series-8-episode-04-the-hook-up-reverbration/
Series 07 Episode 14 – The Convention Conundrum	https://bigbangtrans.wordpress.com/series-7-episode-14-the-convention-conundrum/
Series 08 Episode 05 – The Focus Attenuation	https://bigbangtrans.wordpress.com/series-7-episode-05-the-focus-attenuation/
Series 10 Episode 03 -The Dependence Transcendence	https://bigbangtrans.wordpress.com/series-10-episode-03-the-dependence-transcendence/
Series 01 Episode 08 – The Grasshopper Experiment	https://bigbangtrans.wordpress.com/series-1-episode-8-the-grasshopper-experiment/
Series 06 Episode 08 – The 43 Peculiarity	https://bigbangtrans.wordpress.com/series-6-episode-08-the-43-peculiarity/
Series 07 Episode 04 – The Raiders Minimization	https://bigbangtrans.wordpress.com/series-7-episode-04-the-raiders-minimization/
Series 10 Episode 07 – The Veracity Elasticity	https://bigbangtrans.wordpress.com/series-10-episode-07-the-veracity-elasticity/
Series 08 Episode 20 – The Fortification Implementation	https://bigbangtrans.wordpress.com/series-8-episode-20-the-fortification-implementation/
Series 04 Episode 03 – The Zazzy Substitution	https://bigbangtrans.wordpress.com/series-4-episode-03-the-zazzy-substitution/
Series 08 Episode 03 – The First Pitch Insufficiency	https://bigbangtrans.wordpress.com/series-8-episode-03-the-first-pitch-insufficiency/
Series 09 Episode 12 – The Sales Call Sublimation	https://bigbangtrans.wordpress.com/series-9-episode-12-the-sales-call-sublimation/
Series 02 Episode 19 – The Dead Hooker Juxtaposition	https://bigbangtrans.wordpress.com/series-2-episode-19-the-dead-hooker-juxtaposition/
Series 04 Episode 05 – The Desperation Emanation	https://bigbangtrans.wordpress.com/series-4-episode-05-the-desperation-emanation/
Series 07 Episode 19 – The Indecision Amalgamation	https://bigbangtrans.wordpress.com/series-7-episode-19-the-indecision-amalgamation/
Series 05 Episode 10 – The Flaming Spittoon Acquisition	https://bigbangtrans.wordpress.com/series-5-episode-10-the-flaming-spittoon-acquisition/
Series 04 Episode 21 – The Agreement Dissection	https://bigbangtrans.wordpress.com/series-4-episode-21-the-agreement-dissection/
Series 05 Episode 01 – The Skank Reflex Analysis	https://bigbangtrans.wordpress.com/series-5-episode-01-the-skank-reflex-analysis/
Series 03 Episode 09 – The Vengeance Formulation	https://bigbangtrans.wordpress.com/series-3-episode-09-the-vengeance-formulation/
Series 03 Episode 11 – The Maternal Congruence	https://bigbangtrans.wordpress.com/series-3-episode-11-the-maternal-congruence/
Series 05 Episode 11 – The Speckerman Recurrence	https://bigbangtrans.wordpress.com/series-5-episode-11-the-speckerman-recurrence/
Series 05 Episode 20 – The Transporter Malfunction	https://bigbangtrans.wordpress.com/series-5-episode-20-the-transporter-malfunction/
Series 01 Episode 15 – The Porkchop Indeterminacy	https://bigbangtrans.wordpress.com/series-1-episode-15-the-porkchop-indeterminacy/
Series 02 Episode 02 – The Codpiece Topology	https://bigbangtrans.wordpress.com/series-2-episode-02-the-codpiece-topology/
Series 03 Episode 02 – The Jiminy Conjecture	https://bigbangtrans.wordpress.com/series-3-episode-02-the-jiminy-conjecture/
Series 03 Episode 14 – The Einstein Approximation	https://bigbangtrans.wordpress.com/series-3-episode-14-the-einstein-approximation/
Series 08 Episode 12 – The Space Probe Disintegration	https://bigbangtrans.wordpress.com/series-8-episode-12-the-space-probe-disintegration/
Series 09 Episode 16 – The Positive Negative Reaction	https://bigbangtrans.wordpress.com/series-9-episode-16-the-positive-negative-reaction/
Series 02 Episode 06 – The Cooper-Nowitzki Theorem	https://bigbangtrans.wordpress.com/series-2-episode-06-the-cooper-nowitzki-theorem-2/
Series 05 Episode 02 – The Infestation Hypothesis	https://bigbangtrans.wordpress.com/series-5-episode-02-the-infestation-hypothesis/
Series 04 Episode 04 – The Hot Troll Deviation	https://bigbangtrans.wordpress.com/series-4-episode-04-the-hot-troll-deviation/
Series 07 Episode 06 – The Romance Resonance	https://bigbangtrans.wordpress.com/series-7-episode-06-the-romance-resonance/
Series 09 Episode 23 – The Line Substitution Solution	https://bigbangtrans.wordpress.com/series-9-episode-23-the-line-substitution-solution/
Series 04 Episode 17 – The Toast Derivation	https://bigbangtrans.wordpress.com/series-4-episode-17-the-toast-derivation/
Series 01 Episode 05 – The Hamburger Postulate	https://bigbangtrans.wordpress.com/series-1-episode-5-the-hamburger-postulate/
Series 03 Episode 19 – The Wheaton Recurrence	https://bigbangtrans.wordpress.com/series-3-episode-19-the-wheaton-recurrence/
Series 08 Episode 15 – The Comic Book Store Regeneration	https://bigbangtrans.wordpress.com/series-8-episode-15-the-comic-book-store-regeneration/
Series 05 Episode 09 – The Ornithophobia Diffusion	https://bigbangtrans.wordpress.com/series-5-episode-09-the-ornithophobia-diffusion/
Series 03 Episode 18 – The Pants Alternative	https://bigbangtrans.wordpress.com/series-3-episode-18-the-pants-alternative/
