episode	url
Series 10 Episode 14 – The Emotion Detection Automation	https://bigbangtrans.wordpress.com/series-10-episode-14-the-emotion-detection-automation/
Series 04 Episode 15 – The Benefactor Factor	https://bigbangtrans.wordpress.com/series-4-episode-15-the-benefactor-factor/
Series 04 Episode 09 – The Boyfriend Complexity	https://bigbangtrans.wordpress.com/series-4-episode-09-the-boyfriend-complexity/
Series 08 Episode 13 – The Anxiety Optimisation	https://bigbangtrans.wordpress.com/series-8-episode-13-the-anxiety-optimisation/
Series 08 Episode 02 – The Junior Professor Solution	https://bigbangtrans.wordpress.com/series-8-episode-02-the-junior-professor-solution/
Series 05 Episode 22 – The Stag Convergence	https://bigbangtrans.wordpress.com/series-5-episode-22-the-stag-convergence/
Series 04 Episode 10 – The Alien Parasite Hypothesis	https://bigbangtrans.wordpress.com/series-4-episode-10-the-alien-parasite-hypothesis/
Series 08 Episode 22 – The Graduation Transmission	https://bigbangtrans.wordpress.com/series-8-episode-22-the-graduation-transmission/
Series 05 Episode 13 – The Recombination Hypothesis	https://bigbangtrans.wordpress.com/series-5-episode-13-the-recombination-hypothesis/
Series 01 Episode 09 – The Cooper-Hofstadter Polarization	https://bigbangtrans.wordpress.com/series-1-episode-9-the-cooper-hofstadter-polarization/
Series 06 Episode 18 – The Contractual Obligation Implementation	https://bigbangtrans.wordpress.com/series-6-episode-18-the-contractual-obligation-implementation/
Series 01 Episode 13 – The Bat Jar Conjecture	https://bigbangtrans.wordpress.com/series-1-episode-13-the-bat-jar-conjecture/
Series 09 Episode 08 – The Mystery Date Observation	https://bigbangtrans.wordpress.com/series-9-episode-08-the-mystery-date-observation/
Series 05 Episode 21 – The Hawking Excitation	https://bigbangtrans.wordpress.com/series-5-episode-21-the-hawking-excitation/
Series 05 Episode 05 – The Russian Rocket Reaction	https://bigbangtrans.wordpress.com/series-5-episode-05-the-russian-rocket-reaction/
Series 07 Episode 17 – The Friendship Turbulence	https://bigbangtrans.wordpress.com/series-7-episode-17-the-friendship-turbulence/
Series 02 Episode 13 – The Friendship Algorithm	https://bigbangtrans.wordpress.com/series-2-episode-13-the-friendship-algorithm/
Series 07 Episode 01 – The Hofstadter Insufficiency	https://bigbangtrans.wordpress.com/series-7-episode-01-the-hofstadter-insufficiency/
Series 10 Episode 24 – The Long Distance Dissonance	https://bigbangtrans.wordpress.com/series-10-episode-24-the-long-distance-dissonance/
Series 02 Episode 12 – The Killer Robot Instability	https://bigbangtrans.wordpress.com/series-2-episode-12-the-killer-robot-instability/
Series 08 Episode 08 – The Prom Equivalency	https://bigbangtrans.wordpress.com/series-8-episode-08-the-prom-equivalency/
Series 08 Episode 07 – The Misinterpretation Agitation	https://bigbangtrans.wordpress.com/series-8-episode-07-the-misinterpretation-agitation/
Series 03 Episode 17 – The Precious Fragmentation	https://bigbangtrans.wordpress.com/series-3-episode-17-the-precious-fragmentation/
Series 07 Episode 09 – The Thanksgiving Decoupling	https://bigbangtrans.wordpress.com/series-7-episode-09-the-thanksgiving-decoupling/
Series 03 Episode 10 – The Gorilla Experiment	https://bigbangtrans.wordpress.com/series-3-episode-10-the-gorilla-experiment/
Series 02 Episode 20 – The Hofstadter Isotope	https://bigbangtrans.wordpress.com/series-2-episode-20-the-hofstadter-isotope/
Series 10 Episode 23 – The Gyroscopic Collapse	https://bigbangtrans.wordpress.com/series-10-episode-23-the-gyroscopic-collapse/
Series 04 Episode 16 – The Cohabitation Formulation	https://bigbangtrans.wordpress.com/series-4-episode-16-the-cohabitation-formulation/
Series 07 Episode 23 – The Gorilla Dissolution	https://bigbangtrans.wordpress.com/series-7-episode-23-the-gorilla-dissolution/
Series 08 Episode 24 – The Commitment Determination	https://bigbangtrans.wordpress.com/series-8-episode-24-the-commitment-determination/
Series 04 Episode 07 – The Apology Insufficiency	https://bigbangtrans.wordpress.com/series-4-episode-07-the-apology-insufficiency/
Series 07 Episode 15 – The Locomotive Manipulation	https://bigbangtrans.wordpress.com/series-7-episode-15-the-locomotive-manipulation/
Series 09 Episode 20 – The Big Bear Precipitation	https://bigbangtrans.wordpress.com/series-9-episode-20-the-big-bear-precipitation/
Series 05 Episode 24 – The Countdown Reflection	https://bigbangtrans.wordpress.com/series-5-episode-24-the-countdown-reflection/
Series 06 Episode 04 – The Re-Entry Minimization	https://bigbangtrans.wordpress.com/series-6-episode-04-the-re-entry-minimization/
Series 03 Episode 20 – The Spaghetti Catalyst	https://bigbangtrans.wordpress.com/series-3-episode-20-the-spaghetti-catalyst/
Series 06 Episode 16 – The Tangible Affection Proof	https://bigbangtrans.wordpress.com/series-6-episode-16-the-tangible-affection-proof/
Series 04 Episode 24 – The Roommate Transmogrification	https://bigbangtrans.wordpress.com/series-4-episode-24-the-roommate-transmogrification/
Series 03 Episode 15 – The Large Hadron Collision	https://bigbangtrans.wordpress.com/series-3-episode-15-the-large-hadron-collision/
Series 05 Episode 07 – The Good Guy Fluctuation	https://bigbangtrans.wordpress.com/series-5-episode-07-the-good-guy-fluctuation/
Series 09 Episode 17 – The Celebration Experimentation	https://bigbangtrans.wordpress.com/series-9-episode-17-the-celebration-experimentation/
Series 04 Episode 11 – The Justice League Recombination	https://bigbangtrans.wordpress.com/series-4-episode-11-the-justice-league-recombination/
Series 05 Episode 08 – The Isolation Permutation	https://bigbangtrans.wordpress.com/series-5-episode-08-the-isolation-permutation/
Series 09 Episode 06 – The Helium Insufficiency	https://bigbangtrans.wordpress.com/series-9-episode-06-the-helium-insufficiency/
Series 06 Episode 02 – The Decoupling Fluctuation	https://bigbangtrans.wordpress.com/series-6-episode-02-the-decoupling-fluctuation/
Series 10 Episode 04 – The Cohabitation Experimentation	https://bigbangtrans.wordpress.com/series-10-episode-04-the-cohabitation-experimentation/
Series 09 Episode 02 – The Separation Oscillation	https://bigbangtrans.wordpress.com/series-9-episode-02-the-separation-oscillation/
Series 06 Episode 07 – The Habitation Configuration	https://bigbangtrans.wordpress.com/series-6-episode-07-the-habitation-configuration/
Series 05 Episode 04 – The Wiggly Finger Catalyst	https://bigbangtrans.wordpress.com/series-5-episode-04-the-wiggly-finger-catalyst/
Series 04 Episode 18 – The Prestidigitation Approximation	https://bigbangtrans.wordpress.com/series-4-episode-18-the-prestidigitation-approximation/
Series 03 Episode 13 – The Bozeman Reaction	https://bigbangtrans.wordpress.com/series-3-episode-13-the-bozeman-reaction/
Series 10 Episode 20 – The Recollection Dissipation	https://bigbangtrans.wordpress.com/series-10-episode-20-the-recollection-dissipation/
Series 10 Episode 02 – The Military Miniturization	https://bigbangtrans.wordpress.com/series-10-episode-02-the-military-miniturization/
Series 07 Episode 16 – The Table Polarisation	https://bigbangtrans.wordpress.com/series-7-episode-16-the-table-polarisation/
Series 08 Episode 01 – The Locomotion Interruption	https://bigbangtrans.wordpress.com/series-8-episode-01-the-locomotion-interruption/
Series 05 Episode 17 – The Rothman Disintegration	https://bigbangtrans.wordpress.com/series-5-episode-17-the-rothman-disintegration/
Series 01 Episode 07 – The Dumpling Paradox	https://bigbangtrans.wordpress.com/series-1-episode-7-the-dumpling-paradox/
Series 08 Episode 23 – The Maternal Combustion	https://bigbangtrans.wordpress.com/series-8-episode-23-the-maternal-combustion/
Series 06 Episode 17 – The Monster Isolation	https://bigbangtrans.wordpress.com/series-6-episode-17-the-monster-isolation/
Series 06 Episode 05 – The Holographic Excitation	https://bigbangtrans.wordpress.com/series-6-episode-05-the-holographic-excitation/
Series 06 Episode 12 – The Egg Salad Equivalency	https://bigbangtrans.wordpress.com/series-6-episode-12-the-egg-salad-equivalency/
Series 06 Episode 01 – The Date Night Variable	https://bigbangtrans.wordpress.com/series-6-episode-01-the-date-night-variable/
Series 02 Episode 22 – The Classified Materials Turbulence	https://bigbangtrans.wordpress.com/series-2-episode-22-the-classified-materials-turbulence/
Series 08 Episode 10 – The Champagne Reflection	https://bigbangtrans.wordpress.com/series-8-episode-10-the-champagne-reflection/
Series 01 Episode 02 – The Big Bran Hypothesis	https://bigbangtrans.wordpress.com/series-1-episode-2-the-big-bran-hypothesis/
Series 07 Episode 20 – The Relationship Diremption	https://bigbangtrans.wordpress.com/series-7-episode-20-the-relationship-diremption/
Series 06 Episode 23 – The Love Spell Potential	https://bigbangtrans.wordpress.com/series-06-episode-23-the-love-spell-potential/
Series 05 Episode 12 – The Shiny Trinket Maneouvre	https://bigbangtrans.wordpress.com/series-5-episode-12-the-shiny-trinket-maneouvre/
Series 07 Episode 05 – The Workplace Proximity	https://bigbangtrans.wordpress.com/series-7-episode-05-the-workplace-proximity/
Series 07 Episode 10 – The Discovery Dissipation	https://bigbangtrans.wordpress.com/series-7-episode-10-the-discovery-dissipation/
Series 08 Episode 18 – The Leftover Thermalization	https://bigbangtrans.wordpress.com/series-8-episode-18-the-leftover-thermalization/
Series 09 Episode 14 – The Meemaw Materialisation	https://bigbangtrans.wordpress.com/series-9-episode-14-the-meemaw-materialisation/
Series 05 Episode 03 – The Pulled Groin Extrapolation	https://bigbangtrans.wordpress.com/series-5-episode-03-the-pulled-groin-extrapolation/
Series 02 Episode 08 – The Lizard-Spock Expansion	https://bigbangtrans.wordpress.com/series-1-episode-08-the-lizard-spock-expansion/
Series 05 Episode 15 – The Friendship Contraction	https://bigbangtrans.wordpress.com/series-5-episode-15-the-friendship-contraction/
Series 07 Episode 21 – The Anything Can Happen Recurrence	https://bigbangtrans.wordpress.com/series-7-episode-21-the-anything-can-happen-recurrence/
Series 03 Episode 22 – The Staircase Implementation	https://bigbangtrans.wordpress.com/series-3-episode-22-the-staircase-implementation/
Series 06 Episode 03 – The Higgs Boson Observation	https://bigbangtrans.wordpress.com/series-6-episode-03-the-higgs-boson-observation/
Series 02 Episode 03 – The Barbarian Sublimation	https://bigbangtrans.wordpress.com/series-2-episode-03-the-barbarian-sublimation/
Series 08 Episode 17 – The Colonization Application	https://bigbangtrans.wordpress.com/series-8-episode-17-the-colonization-application/
Series 06 Episode 11 – The Santa Simulation	https://bigbangtrans.wordpress.com/series-6-episode-11-the-santa-simulation/
Series 10 Episode 18 – The Escape Hatch Identification	https://bigbangtrans.wordpress.com/series-10-episode-18-the-escape-hatch-identification/
Series 02 Episode 18 – The Work Song Nanocluster	https://bigbangtrans.wordpress.com/series-2-episode-18-the-work-song-nanocluster/
Series 09 Episode 13 – The Empathy Optimisation	https://bigbangtrans.wordpress.com/series-9-episode-13-the-empathy-optimisation/
Series 10 Episode 10 – The Property Division Collision	https://bigbangtrans.wordpress.com/series-10-episode-10-the-property-division-collision/
Series 05 Episode 16 – The Vacation Solution	https://bigbangtrans.wordpress.com/series-5-episode-16-the-vacation-solution/
Series 02 Episode 14 – The Financial Permeability	https://bigbangtrans.wordpress.com/series-2-episode-14-the-financial-permeability-2/
Series 03 Episode 04 – The Pirate Solution	https://bigbangtrans.wordpress.com/series-3-episode-04-the-pirate-solution/
Series 07 Episode 11 – The Cooper Extraction	https://bigbangtrans.wordpress.com/series-7-episode-11-the-cooper-extraction/
Series 05 Episode 18 – The Werewolf Transformation	https://bigbangtrans.wordpress.com/series-5-episode-18-the-werewolf-transformation/
Series 07 Episode 02 – The Deception Verification	https://bigbangtrans.wordpress.com/series-7-episode-02-the-deception-verification/
Series 03 Episode 03 – The Gothowitz Deviation	https://bigbangtrans.wordpress.com/series-3-episode-03-the-gothowitz-deviation/
Series 03 Episode 07 – The Guitarist Amplification	https://bigbangtrans.wordpress.com/series-3-episode-07-the-guitarist-amplification/
Series 06 Episode 19 – The Closet Reconfiguration	https://bigbangtrans.wordpress.com/series-6-episode-19-the-closet-reconfiguration/
Series 03 Episode 01 – The Electric Can Opener Fluctuation	https://bigbangtrans.wordpress.com/series-3-episode-01-the-electric-can-opener-fluctuation/
Series 07 Episode 24 – The Status Quo Combustion	https://bigbangtrans.wordpress.com/series-7-episode-24-the-status-quo-combustion/
Series 02 Episode 23 – The Monopolar Expedition	https://bigbangtrans.wordpress.com/series-2-episode-23-the-monopolar-expedition/
Series 09 Episode 11 – The Opening Night Excitation	https://bigbangtrans.wordpress.com/series-9-episode-11-the-opening-night-excitation/
Series 04 Episode 22 – The Wildebeest Implementation	https://bigbangtrans.wordpress.com/series-4-episode-22-the-wildebeest-implementation/
Series 09 Episode 15 – The Valentino Submergence	https://bigbangtrans.wordpress.com/series-9-episode-15-the-valentino-submergence/
Series 09 Episode 19 – The Solder Excursion Diversion	https://bigbangtrans.wordpress.com/series-9-episode-19-the-solder-excursion-diversion/
Series 10 Episode 19 – The Collaboration Fluctuation	https://bigbangtrans.wordpress.com/series-10-episode-19-the-collaboration-fluctuation/
Series 10 Episode 22 – The Cognition Regeneration	https://bigbangtrans.wordpress.com/series-10-episode-22-the-cognition-regeneration/
Series 04 Episode 13 – The Love Car Displacement	https://bigbangtrans.wordpress.com/series-4-episode-13-the-love-car-displacement/
Series 07 Episode 13 – The Occupation Recalibration	https://bigbangtrans.wordpress.com/series-7-episode-13-the-occupation-recalibration/
Series 02 Episode 10 – The Vartabedian Conundrum	https://bigbangtrans.wordpress.com/series-2-episode-11-the-vartabedian-conundrum/
Series 06 Episode 21 – The Closure Alternative	https://bigbangtrans.wordpress.com/series-6-episode-21-the-closure-alternative/
Series 06 Episode 15 – The Spoiler Alert Segmentation	https://bigbangtrans.wordpress.com/series-6-episode-15-the-spoiler-alert-segmentation/
Series 02 Episode 16 – The Cushion Saturation	https://bigbangtrans.wordpress.com/series-2-episode-16-the-cushion-saturation-3/
Series 09 Episode 01 – The Matrimonial Momentum	https://bigbangtrans.wordpress.com/series-9-episode-01-the-matrimonial-momentum/
Series 04 Episode 01 – The Robotic Manipulation	https://bigbangtrans.wordpress.com/series-4-episode-01-the-robotic-manipulation/
Series 07 Episode 07 – The Proton Displacement	https://bigbangtrans.wordpress.com/series-7-episode-07-the-proton-displacement/
Series 08 Episode 21 – The Communication Deterioration	https://bigbangtrans.wordpress.com/series-8-episode-21-the-communication-deterioration/
Series 10 Episode 16 – The Allowance Evaporation	https://bigbangtrans.wordpress.com/series-10-episode-16-the-allowance-evaporation/
Series 09 Episode 22 – The Fermentation Bifurcation	https://bigbangtrans.wordpress.com/series-9-episode-22-the-fermentation-bifurcation/
