ID,Title,Director,Writer,Original Air Date,Rating,url,Turk:,Dr. Cox:,Dr. Kelso:,J.D.:,Elliot:,Janitor:,Carla:,Todd:,Ted:,Nurse Roberts:,Jordan:,Doug:,Keith:,Dr. Wen:,Dr. Mickhead:,Lloyd:,Lonnie:,Crispin:,Randall:,Roy:,Leonard:,Snoop Dogg Intern:,Sean:,Danni:,Gloria:,Lisa:
1_1,My First Day,Adam Bernstein,Bill Lawrence,10/2/2001,8.6,https://scrubs.fandom.com/wiki/My_First_Day_transcript,20,42,24,77,19,5,22,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_2,My Mentor,Adam Bernstein,Bill Lawrence,10/4/2001,8.2,https://scrubs.fandom.com/wiki/My_Mentor_transcript,27,44,8,61,30,8,18,5,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_3,My Best Friend's Mistake,Adam Bernstein,Eric Weinberg,10/9/2001,8.1,https://scrubs.fandom.com/wiki/My_Best_Friend%27s_Mistake_transcript,32,16,18,68,37,7,15,5,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1_4,My Old Lady,Marc Buckland,Matt Tarses,10/16/2001,9.2,https://scrubs.fandom.com/wiki/My_Old_Lady_transcript,36,11,12,65,40,0,30,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1_5,My Two Dads,Craig Zisk,Neil Goldman & Garrett Donovan,10/23/2001,8.3,https://scrubs.fandom.com/wiki/My_Two_Dads_transcript,35,36,37,57,26,8,23,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_6,My Bad,Marc Buckland,Gabrielle Allan,10/30/2001,8.3,https://scrubs.fandom.com/wiki/My_Bad_transcript,31,37,18,48,33,4,34,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_7,My Super Ego,other,Mike Schwartz,11/6/2001,8.2,https://scrubs.fandom.com/wiki/My_Super_Ego_transcript,30,46,14,46,24,5,23,10,0,7,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0
1_8,My Fifteen Minutes,Lawrence Trilling,Eric Weinberg,11/15/2001,8.3,https://scrubs.fandom.com/wiki/My_Fifteen_Minutes_transcript,41,31,10,69,28,10,28,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_9,My Day Off,other,Janae Bakken,11/20/2001,8.2,https://scrubs.fandom.com/wiki/My_Day_Off_transcript,40,35,18,60,41,4,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1_10,My Nickname,other,Bill Lawrence,11/27/2001,8.2,https://scrubs.fandom.com/wiki/My_Nickname_transcript,37,45,10,70,32,10,37,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_11,My Own Personal Jesus,other,Debra Fordham,12/11/2001,8,https://scrubs.fandom.com/wiki/My_Own_Personal_Jesus_transcript,41,29,7,49,20,2,25,0,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_12,My Blind Date,Marc Buckland,Mark Stegemann,1/8/2002,8.2,https://scrubs.fandom.com/wiki/My_Blind_Date_transcript,26,43,12,56,34,8,31,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_13,My Balancing Act,Michael Spiller,Neil Goldman & Garrett Donovan,1/15/2002,8,https://scrubs.fandom.com/wiki/My_Balancing_Act_transcript,31,39,20,38,24,7,32,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_14,My Drug Buddy,Michael Spiller,Matt Tarses,1/22/2002,8.3,https://scrubs.fandom.com/wiki/My_Drug_Buddy_transcript,32,36,20,61,20,13,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_15,My Bed Banter & Beyond,Lawrence Trilling,Gabrielle Allan,2/5/2002,8.6,https://scrubs.fandom.com/wiki/My_Bed_Banter_%26_Beyond_transcript,22,19,3,99,77,1,17,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_16,My Heavy Meddle,Will Mackenzie,Mike Schwartz,2/26/2002,8,https://scrubs.fandom.com/wiki/My_Heavy_Meddle_transcript,34,10,6,59,33,5,31,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_17,My Student,other,Mark Stegemann,3/5/2002,8.1,https://scrubs.fandom.com/wiki/My_Student_transcript,37,46,13,64,33,5,23,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_18,My Tuscaloosa Heart,Lawrence Trilling,Janae Bakken,3/12/2002,8,https://scrubs.fandom.com/wiki/My_Tuscaloosa_Heart_transcript,32,45,13,55,38,3,30,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_19,My Old Man,Adam Bernstein,Matt Tarses,4/9/2002,8.2,https://scrubs.fandom.com/wiki/My_Old_Man_transcript,50,18,19,59,40,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_20,My Way or the Highway,Adam Bernstein,Eric Weinberg,4/16/2002,8.1,https://scrubs.fandom.com/wiki/My_Way_or_the_Highway_transcript,33,37,14,48,43,7,26,1,0,6,0,3,0,1,0,0,0,0,0,0,0,0,28,0,0,0
1_21,My Sacrificial Clam,Marc Buckland,Debra Fordham,4/30/2002,7.9,https://scrubs.fandom.com/wiki/My_Sacrificial_Clam_transcript,26,34,10,53,47,6,23,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0
1_22,My Occurrence,Lawrence Trilling,Bill Lawrence,5/7/2002,9.1,https://scrubs.fandom.com/wiki/My_Occurrence_transcript,23,47,10,78,27,2,19,6,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_23,My Hero,Michael Spiller,Neil Goldman & Garrett Donovan,5/14/2002,8.9,https://scrubs.fandom.com/wiki/My_Hero_transcript,12,33,17,36,13,16,12,4,5,1,20,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1_24,My Last Day,Michael Spiller,Gabrielle Allan & Mike Schwartz,5/21/2002,8.8,https://scrubs.fandom.com/wiki/My_Last_Day_transcript,24,42,18,40,21,9,18,7,3,5,28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2_1,My Overkill,Adam Bernstein,Bill Lawrence,9/26/2002,8.7,https://scrubs.fandom.com/wiki/My_Overkill_transcript,33,32,16,71,11,8,22,16,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_2,My Nightingale,Craig Zisk,Eric Weinberg,10/3/2002,8,https://scrubs.fandom.com/wiki/My_Nightingale_transcript,22,58,16,49,15,21,29,0,0,0,24,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2_3,My Case Study,Michael Spiller,Gabrielle Allan,10/10/2002,8.1,https://scrubs.fandom.com/wiki/My_Case_Study_transcript,25,37,21,53,40,11,33,3,0,5,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2_4,My Big Mouth,other,Mark Stegemann,10/17/2002,8,https://scrubs.fandom.com/wiki/My_Big_Mouth_transcript,29,26,8,59,32,12,43,3,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2_5,My New Coat,Marc Buckland,Matt Tarses,10/24/2002,8,https://scrubs.fandom.com/wiki/My_New_Coat_transcript,33,30,14,63,20,13,20,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_6,My Big Brother,Michael Spiller,Tim Hobert,10/31/2002,8.1,https://scrubs.fandom.com/wiki/My_Big_Brother_transcript,45,34,12,68,21,11,20,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2_7,My First Step,Lawrence Trilling,Mike Schwartz,11/7/2002,8.1,https://scrubs.fandom.com/wiki/My_First_Step_transcript,29,40,20,64,30,9,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_8,My Fruit Cups,Ken Whittingham,Janae Bakken,11/14/2002,8.3,https://scrubs.fandom.com/wiki/My_Fruit_Cups_transcript,34,39,6,51,26,14,21,0,0,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_9,My Lucky Day,Lawrence Trilling,Debra Fordham,12/5/2002,8.2,https://scrubs.fandom.com/wiki/My_Lucky_Day_transcript,27,43,12,63,29,0,19,0,10,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_10,My Monster,Gail Mancuso,Angela Nissel,12/12/2002,8.2,https://scrubs.fandom.com/wiki/My_Monster_transcript,32,30,12,65,25,6,23,4,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2_11,My Sex Buddy,Will Mackenzie,Neil Goldman & Garrett Donovan,1/2/2003,8.4,https://scrubs.fandom.com/wiki/My_Sex_Buddy_transcript,27,19,16,65,49,7,21,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_12,My New Old Friend,Chris Koch,Gabrielle Allan,1/9/2003,8.1,https://scrubs.fandom.com/wiki/My_New_Old_Friend_transcript,33,35,14,64,37,9,18,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2_13,My Philosophy,Chris Koch,Bill Lawrence,1/16/2003,8.7,https://scrubs.fandom.com/wiki/My_Philosophy_transcript,52,23,18,45,13,13,33,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_14,"My Brother, My Keeper",Michael Spiller,Eric Weinberg,1/23/2003,8.1,"https://scrubs.fandom.com/wiki/My_Brother,_My_Keeper_transcript",37,32,18,41,11,15,11,4,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2_15,His Story,Ken Whittingham,Bonnie Schneider & Hadley Davis,1/30/2003,8.8,https://scrubs.fandom.com/wiki/His_Story_transcript,43,54,13,41,30,13,28,2,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_16,My Karma,Marc Buckland,Janae Bakken & Debra Fordham,2/20/2003,8.2,https://scrubs.fandom.com/wiki/My_Karma_transcript,26,33,15,47,36,8,17,4,0,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_17,My Own Private Practice Guy,Marc Buckland,Angela Nissel & Mark Stegemann,3/27/2003,8.1,https://scrubs.fandom.com/wiki/My_Own_Private_Practice_Guy_transcript,19,36,13,68,24,14,21,8,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_18,My T.C.W.,Adam Bernstein,Bill Lawrence,4/10/2003,8.6,https://scrubs.fandom.com/wiki/My_T.C.W._transcript,29,20,10,79,21,8,16,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_19,My Kingdom,Michael Spiller,April Pesa,4/17/2003,8.1,https://scrubs.fandom.com/wiki/My_Kingdom_transcript,32,21,18,68,36,12,9,10,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2_20,My Interpretation,Will Mackenzie,Mike Schwartz,4/3/2003,8.4,https://scrubs.fandom.com/wiki/My_Interpretation_transcript,23,28,4,55,30,11,15,3,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_21,My Drama Queen,Michael Spiller,Will Berson,4/10/2003,8.1,https://scrubs.fandom.com/wiki/My_Drama_Queen_transcript,27,27,8,69,26,19,24,4,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_22,My Dream Job,Bill Lawrence,Tim Hobert & Matt Tarses,4/17/2003,8.7,https://scrubs.fandom.com/wiki/My_Dream_Job_transcript,22,32,22,55,13,12,11,4,1,1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_1,My Own American Girl,Bill Lawrence,Bill Lawrence,10/2/2003,8.2,https://scrubs.fandom.com/wiki/My_Own_American_Girl_transcript,23,24,14,38,29,7,24,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
3_2,My Journey,Michael Spiller,Tim Hobert,10/9/2003,8,https://scrubs.fandom.com/wiki/My_Journey_transcript,27,27,3,40,31,12,27,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
3_3,My White Whale,Michael Spiller,Eric Weinberg,10/23/2003,8.1,https://scrubs.fandom.com/wiki/My_White_Whale_transcript,12,32,14,40,33,9,8,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,31,0,0,0
3_4,My Lucky Night,John Inwood,Neil Goldman & Garrett Donovan,10/30/2003,8.2,https://scrubs.fandom.com/wiki/My_Lucky_Night_transcript,35,33,9,42,34,16,34,5,0,2,11,0,0,6,0,0,0,0,0,0,0,0,28,0,0,0
3_5,"My Brother, Where Art Thou?",Marc Buckland,Mike Schwartz,11/6/2003,8.3,"https://scrubs.fandom.com/wiki/My_Brother,_Where_Art_Thou%3F_transcript",18,26,17,55,26,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_6,My Advice to You,Gail Mancuso,Debra Fordham,11/13/2003,8.1,https://scrubs.fandom.com/wiki/My_Advice_to_You_transcript,28,26,14,52,20,2,30,2,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,24,0,0
3_7,My Fifteen Seconds,Ken Whittingham,Mark Stegemann,11/20/2003,8.6,https://scrubs.fandom.com/wiki/My_Fifteen_Seconds_transcript,11,47,8,64,17,7,19,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
3_8,My Friend the Doctor,Ken Whittingham,Gabrielle Allan,12/4/2003,8.4,https://scrubs.fandom.com/wiki/My_Friend_the_Doctor_transcript,33,28,5,51,25,17,28,6,0,1,9,4,0,1,0,0,0,0,0,0,0,0,0,4,0,0
3_9,My Dirty Secret,Chris Koch,Matt Tarses,12/11/2003,8.1,https://scrubs.fandom.com/wiki/My_Dirty_Secret_transcript,30,21,8,55,25,14,24,0,0,3,6,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0
3_10,My Rule of Thumb,Craig Zisk,Janae Bakken,1/22/2004,8,https://scrubs.fandom.com/wiki/My_Rule_of_Thumb_transcript,37,36,9,24,27,1,25,7,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0
3_11,My Clean Break,Chris Koch,Angela Nissel,2/3/2004,8,https://scrubs.fandom.com/wiki/My_Clean_Break_transcript,27,28,4,75,22,4,16,9,0,4,6,6,0,0,0,0,0,0,0,0,0,0,0,15,0,0
