ID,Title,Director,Writer,Original Air Date,Rating,url,Turk:,Dr. Cox:,Dr. Kelso:,J.D.:,Elliot:,Janitor:,Carla:,Todd:,Ted:,Nurse Roberts:,Jordan:,Doug:,Keith:,Dr. Wen:,Dr. Mickhead:,Lloyd:,Lonnie:,Crispin:,Randall:,Roy:,Leonard:,Snoop Dogg Intern:,Sean:,Danni:,Gloria:,Lisa:
3_12,My Catalyst,Michael Spiller,Bill Lawrence,2/10/2004,9,https://scrubs.fandom.com/wiki/My_Catalyst_transcript,34,45,15,66,11,15,23,8,0,3,4,4,0,8,0,0,0,0,6,0,0,0,0,0,0,0
3_13,My Porcelain God,Adam Bernstein,Tim Hobert & Eric Weinberg,2/17/2004,8.8,https://scrubs.fandom.com/wiki/My_Porcelain_God_transcript,41,29,20,71,37,17,21,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3_14,My Screw Up,Chris Koch,Neil Goldman & Garrett Donovan,2/24/2004,9.7,https://scrubs.fandom.com/wiki/My_Screw_Up_transcript,24,0,0,49,22,2,24,0,8,0,5,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
3_15,My Tormented Mentor,Craig Zisk,Gabrielle Allan,3/2/2004,8.2,https://scrubs.fandom.com/wiki/My_Tormented_Mentor_transcript,31,38,15,32,15,2,14,16,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_16,My Butterfly,other,Justin Spitzer,3/16/2004,8.9,https://scrubs.fandom.com/wiki/My_Butterfly_transcript,34,32,10,59,23,24,27,4,0,3,0,0,0,3,2,0,0,0,3,0,0,0,0,0,0,0
3_17,My Moment of Un-Truth,Gail Mancuso,Rich Eustis,3/30/2004,8.2,https://scrubs.fandom.com/wiki/My_Moment_of_Un-Truth_transcript,37,19,8,54,32,18,46,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_18,His Story II,other,Mark Stegemann,4/6/2004,8.2,https://scrubs.fandom.com/wiki/His_Story_II_transcript,30,24,13,43,26,3,26,1,0,3,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0
3_19,My Choosiest Choice of All,Adam Bernstein,Mike Schwartz,4/20/2004,8.3,https://scrubs.fandom.com/wiki/My_Choosiest_Choice_of_All_transcript,27,27,5,56,15,17,29,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,14,19,0,0
3_20,My Fault,other,Debra Fordham,4/22/2004,8.5,https://scrubs.fandom.com/wiki/My_Fault_transcript,52,32,15,50,19,9,26,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,0
3_21,My Self-Examination,other,Janae Bakken,4/27/2004,8.3,https://scrubs.fandom.com/wiki/My_Self-Examination_transcript,46,34,5,60,32,14,34,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0
3_22,My Best Friend's Wedding,Bill Lawrence,Tim Hobert & Eric Weinberg,5/4/2004,8.6,https://scrubs.fandom.com/wiki/My_Best_Friend%27s_Wedding_transcript,52,13,8,64,30,7,43,6,8,2,11,3,0,0,0,0,0,0,0,0,0,0,15,10,0,0
4_1,My Old Friend's New Friend,Bill Lawrence,Eric Weinberg,8/31/2004,8.6,https://scrubs.fandom.com/wiki/My_Old_Friend%27s_New_Friend_transcript,35,28,5,90,28,13,35,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_2,My Office,Gail Mancuso,Matt Tarses,9/7/2004,8.4,https://scrubs.fandom.com/wiki/My_Office_transcript,26,42,13,56,30,16,22,7,0,6,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4_3,My New Game,Ken Whittingham,Gabrielle Allan,9/14/2004,8.2,https://scrubs.fandom.com/wiki/My_New_Game_transcript,47,47,7,71,9,11,13,7,0,0,15,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0
4_4,My First Kill,Ken Whittingham,Tad Quill,9/21/2004,8.2,https://scrubs.fandom.com/wiki/My_First_Kill_transcript,17,19,5,48,46,18,25,4,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_5,Her Story,John Inwood,Angela Nissel,9/28/2004,8.2,https://scrubs.fandom.com/wiki/Her_Story_transcript,30,32,9,58,40,2,23,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
4_6,My Cake,other,Neil Goldman & Garrett Donovan,10/12/2004,8.9,https://scrubs.fandom.com/wiki/My_Cake_transcript,42,39,13,50,12,8,25,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_7,My Common Enemy,other,Bill Callahan,10/19/2004,8.1,https://scrubs.fandom.com/wiki/My_Common_Enemy_transcript,39,29,42,56,13,2,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_8,My Last Chance,other,Mike Schwartz,10/26/2004,8.8,https://scrubs.fandom.com/wiki/My_Last_Chance_transcript,26,26,3,64,24,4,8,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_9,My Malpractical Decision,Gail Mancuso,Janae Bakken,11/9/2004,8.3,https://scrubs.fandom.com/wiki/My_Malpractical_Decision_transcript,28,23,6,51,23,6,14,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_10,My Female Trouble,Chris Koch,Debra Fordham,11/16/2004,8.4,https://scrubs.fandom.com/wiki/My_Female_Trouble_transcript,19,0,0,58,33,6,24,2,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_11,My Unicorn,other,Gabrielle Allan & Tad Quill,11/23/2004,8.5,https://scrubs.fandom.com/wiki/My_Unicorn_transcript,22,20,2,67,30,9,27,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_12,My Best Moment,Chris Koch,Angela Nissel,12/7/2004,8.7,https://scrubs.fandom.com/wiki/My_Best_Moment_transcript,33,33,12,52,30,2,25,5,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
4_13,My Ocardial Infarction,Ken Whittingham,Mark Stegemann,1/18/2005,8.1,https://scrubs.fandom.com/wiki/My_Ocardial_Infarction_transcript,19,13,2,74,43,18,16,4,1,9,0,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0
4_14,My Lucky Charm,Chris Koch,Mike Schwartz,1/25/2005,8.4,https://scrubs.fandom.com/wiki/My_Lucky_Charm_transcript,34,34,5,53,25,10,36,5,0,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_15,My Hypocritical Oath,Craig Zisk,Tim Hobert,2/1/2005,8.2,https://scrubs.fandom.com/wiki/My_Hypocritical_Oath_transcript,26,29,20,60,20,18,17,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_16,My Quarantine,Michael Spiller,Tad Quill,2/8/2005,8.2,https://scrubs.fandom.com/wiki/My_Quarantine_transcript,24,24,11,65,17,10,27,4,6,7,1,6,0,0,1,0,3,0,0,0,0,0,0,15,0,0
4_17,My Life in Four Cameras,Adam Bernstein,Debra Fordham,2/15/2005,8.5,https://scrubs.fandom.com/wiki/My_Life_in_Four_Cameras_transcript,31,36,12,50,26,10,28,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_18,My Roommates,Craig Zisk,Tim Hobert,2/22/2005,8.4,https://scrubs.fandom.com/wiki/My_Roommates_transcript,26,47,0,52,15,5,26,4,1,0,16,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
4_19,My Best Laid Plans,other,Bill Callahan,3/1/2005,8.6,https://scrubs.fandom.com/wiki/My_Best_Laid_Plans_transcript,29,9,0,66,27,25,22,2,5,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4_20,My Boss's Free Haircut,John Inwood,Mark Stegemann,3/29/2005,8.5,https://scrubs.fandom.com/wiki/My_Boss%27s_Free_Haircut_transcript,33,21,34,36,38,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_21,My Lips Are Sealed,other,Janae Bakken,4/5/2005,8.2,https://scrubs.fandom.com/wiki/My_Lips_Are_Sealed_transcript,27,0,0,67,26,8,32,2,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_22,My Big Move,other,Bonnie Sikowitz,4/12/2005,8.4,https://scrubs.fandom.com/wiki/My_Big_Move_transcript,26,37,10,35,22,28,27,5,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_23,My Faith in Humanity,Ken Whittingham,David Feinberg,4/19/2005,8.1,https://scrubs.fandom.com/wiki/My_Faith_in_Humanity_transcript,26,24,6,65,41,12,14,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_24,My Drive-By,Will Mackenzie,Angela Nissel,4/26/2005,8.1,https://scrubs.fandom.com/wiki/My_Drive-By_transcript,33,35,21,28,33,19,12,2,1,0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4_25,My Changing Ways,other,Bill Lawrence,5/10/2005,8.2,https://scrubs.fandom.com/wiki/My_Changing_Ways_transcript,39,16,11,52,20,10,15,4,5,1,17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
5_1,My Intern's Eyes,Bill Lawrence,Bill Lawrence,1/3/2006,8.2,https://scrubs.fandom.com/wiki/My_Intern%27s_Eyes_transcript,35,24,14,76,24,9,30,3,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
5_2,My Rite of Passage,Bill Lawrence,Janae Bakken,1/3/2006,8.1,https://scrubs.fandom.com/wiki/My_Rite_of_Passage_transcript,40,23,11,62,31,10,29,2,1,0,24,0,6,0,1,0,0,0,0,0,0,0,0,0,2,1
5_3,My Day at the Races,Michael Spiller,Eric Weinberg,1/10/2006,8.3,https://scrubs.fandom.com/wiki/My_Day_at_the_Races_transcript,47,19,9,56,51,1,38,6,3,0,3,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5_4,My Jiggly Ball,other,Tim Hobert,1/10/2006,8.6,https://scrubs.fandom.com/wiki/My_Jiggly_Ball_transcript,27,30,23,71,31,13,24,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
5_5,My New God,other,Aseem Batra,1/17/2006,8.2,https://scrubs.fandom.com/wiki/My_New_God_transcript,36,47,3,47,16,16,20,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5_6,My Missed Perception,Bill Lawrence,Kevin Biegel,1/17/2006,8.1,https://scrubs.fandom.com/wiki/My_Missed_Perception_transcript,27,21,17,66,19,14,23,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
5_7,My Way Home,other,Neil Goldman & Garrett Donovan,1/24/2006,9.2,https://scrubs.fandom.com/wiki/My_Way_Home_transcript,32,22,15,35,16,10,24,3,6,0,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5_8,My Big Bird,other,Debra Fordham,1/24/2006,8.4,https://scrubs.fandom.com/wiki/My_Big_Bird_transcript,29,18,18,59,28,8,28,0,8,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
5_9,My Half-Acre,other,Bill Callahan,2/7/2006,8.8,https://scrubs.fandom.com/wiki/My_Half-Acre_transcript,11,26,7,41,23,17,17,6,2,0,10,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0
5_10,Her Story II,Chris Koch,Mike Schwartz,2/7/2006,8.5,https://scrubs.fandom.com/wiki/Her_Story_II_transcript,38,14,8,65,20,7,37,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
5_11,My Buddy's Booty,other,Mark Stegemann,2/28/2006,8.1,https://scrubs.fandom.com/wiki/My_Buddy%27s_Booty_transcript,25,39,8,52,26,31,11,3,0,0,4,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0
5_12,My Cabbage,John Inwood,Ryan A. Levin,2/28/2006,8.4,https://scrubs.fandom.com/wiki/My_Cabbage_transcript,35,29,17,63,23,13,22,3,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
5_13,My Five Stages,other,Tad Quill,3/7/2006,8.6,https://scrubs.fandom.com/wiki/My_Five_Stages_transcript,14,34,12,34,20,13,15,0,21,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
5_14,My Own Personal Hell,Adam Bernstein,Eren Celeboglu,3/14/2006,8.1,https://scrubs.fandom.com/wiki/My_Own_Personal_Hell_transcript,42,36,12,41,33,11,28,0,0,0,11,0,11,0,0,0,3,0,0,0,0,0,0,0,1,5
5_15,My Extra Mile,Ken Whittingham,Mark Stegemann,3/21/2006,8.4,https://scrubs.fandom.com/wiki/My_Extra_Mile_transcript,33,25,11,53,11,15,34,2,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0
5_16,My Bright Idea,Michael Spiller,Janae Bakken,3/28/2006,8.6,https://scrubs.fandom.com/wiki/My_Bright_Idea_transcript,58,28,8,61,35,16,32,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0
5_17,My Chopped Liver,Will Mackenzie,Debra Fordham,4/4/2006,8.2,https://scrubs.fandom.com/wiki/My_Chopped_Liver_transcript,35,32,12,53,22,14,40,6,4,0,22,0,5,2,1,0,0,0,0,0,0,0,0,0,1,0
5_18,My New Suit,other,Tim Hobert,4/11/2006,8.1,https://scrubs.fandom.com/wiki/My_New_Suit_transcript,41,21,14,60,22,5,38,0,12,0,8,2,8,0,0,0,1,0,0,0,0,0,0,0,0,0
5_19,His Story III,John Inwood,Angela Nissel,4/18/2006,8.8,https://scrubs.fandom.com/wiki/His_Story_III_transcript,29,28,10,19,27,26,40,1,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,2
5_20,My Lunch,other,Tad Quill,4/25/2006,9.6,https://scrubs.fandom.com/wiki/My_Lunch_transcript,20,54,5,53,26,10,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
5_21,My Fallen Idol,other,Bill Callahan,5/2/2006,9.3,https://scrubs.fandom.com/wiki/My_Fallen_Idol_transcript,40,4,8,42,13,8,18,6,1,0,9,0,6,0,0,0,0,0,0,0,1,0,0,0,1,1
5_22,"My Daja vu, My Daja vu",other,Mike Schwartz,5/9/2006,8.1,"https://scrubs.fandom.com/wiki/My_D%C3%A9j%C3%A0_vu,_My_D%C3%A9j%C3%A0_vu_transcript",26,36,7,42,35,15,25,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
5_23,My Urologist,other,Neil Goldman & Garrett Donovan,5/16/2006,8.3,https://scrubs.fandom.com/wiki/My_Urologist_transcript,29,14,23,51,17,21,21,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,1,2
5_24,My Transition,Bill Lawrence,Aseem Batra & Kevin Biegel,5/16/2006,8.7,https://scrubs.fandom.com/wiki/My_Transition_transcript,19,31,5,58,26,4,21,2,4,0,18,1,3,0,0,0,0,1,0,0,0,0,0,0,2,1
