web-scraper-order,web-scraper-start-url,page,page-href,episode,title,number of ratings
"1544663761-664","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep18","New Boss","(1,637)"
"1544663766-714","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep16","Threat Level Midnight","(3,012)"
"1544663754-605","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep18","Take Your Daughter to Work Day","(2,106)"
"1544663754-596","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep9","E-Mail Surveillance","(2,198)"
"1544663764-697","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep25","The Chump","(1,360)"
"1544663761-663","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep17","Golden Ticket","(1,725)"
"1544663754-594","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep7","The Client","(2,282)"
"1544663771-757","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep11","Suit Warehouse","(1,239)"
"1544663752-585","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","1","https://www.imdb.com/title/tt0386676/episodes?season=1&ref_=tt_eps_sn_1","S1, Ep4","The Alliance","(2,521)"
"1544663761-670","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep24","Casual Friday","(1,605)"
"1544663766-719","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep21","Goodbye, Michael","(4,891)"
"1544663752-583","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","1","https://www.imdb.com/title/tt0386676/episodes?season=1&ref_=tt_eps_sn_1","S1, Ep2","Diversity Day","(3,103)"
"1544663768-743","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep21","Angry Andy","(1,380)"
"1544663759-640","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep8","The Deposition","(1,918)"
"1544663768-725","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep3","Lotto","(1,400)"
"1544663761-651","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep5","Employee Transfer","(1,714)"
"1544663757-632","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep23","The Job","(2,669)"
"1544663766-715","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep17","Todd Packer","(1,373)"
"1544663764-693","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep21","Happy Hour","(1,621)"
"1544663768-739","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep17","Test the Store","(1,272)"
"1544663764-683","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep11","Shareholder Meeting","(1,494)"
"1544663759-635","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep3","Launch Party","(1,881)"
"1544663759-641","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep9","Dinner Party","(3,558)"
"1544663768-726","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep4","Garden Party","(1,492)"
"1544663771-761","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep15","Couples Discount","(1,211)"
"1544663766-710","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep12","Ultimatum","(1,469)"
"1544663768-730","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep8","Gettysburg","(1,381)"
"1544663771-755","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep9","Dwight Christmas","(1,398)"
"1544663759-639","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep7","Survivor Man","(1,836)"
"1544663771-747","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep1","New Guys","(1,367)"
"1544663771-764","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep18","Promos","(1,238)"
"1544663768-746","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep24","Free Family Portrait Studio","(1,266)"
"1544663761-660","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep14","Lecture Circuit: Part 1","(1,601)"
"1544663768-727","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep5","Spooked","(1,346)"
"1544663768-723","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep1","The List","(1,600)"
"1544663771-758","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep12","Customer Loyalty","(1,304)"
"1544663768-742","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep20","Welcome Party","(1,295)"
"1544663771-748","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep2","Roy's Wedding","(1,282)"
"1544663757-629","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep20","Product Recall","(2,127)"
"1544663771-756","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep10","Lice","(1,264)"
"1544663766-703","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep5","The Sting","(1,394)"
"1544663766-718","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep20","Michael's Last Dundies","(1,876)"
"1544663757-610","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep1","Gay Witch Hunt","(2,682)"
"1544663761-656","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep10","Moroccan Christmas","(1,703)"
"1544663771-765","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep19","Stairmageddon","(1,265)"
"1544663757-625","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep16","Business School","(2,299)"
"1544663761-647","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep1","Weight Loss","(2,217)"
"1544663754-588","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep1","The Dundies","(2,796)"
"1544663768-740","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep18","Last Day in Florida","(1,237)"
"1544663766-717","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep19","Training Day","(1,436)"
"1544663761-671","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep25","Cafe Disco","(1,825)"
"1544663764-694","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep22","Secretary's Day","(1,396)"
"1544663771-751","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep5","Here Comes Treble","(1,314)"
"1544663771-767","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep21","Livin' the Dream","(1,717)"
"1544663761-649","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep3","Baby Shower","(1,697)"
"1544663761-654","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep8","Frame Toby","(1,808)"
"1544663766-702","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep4","Sex Ed","(1,429)"
"1544663759-633","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep1","Fun Run","(2,496)"
"1544663771-768","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep22","A.A.R.M.","(2,419)"
"1544663764-688","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep16","Manager and Salesman","(1,444)"
"1544663754-598","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep11","Booze Cruise","(2,332)"
"1544663768-732","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep10","Christmas Wishes","(1,355)"
"1544663771-769","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep23","Finale","(6,864)"
"1544663768-737","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep15","Tallahassee","(1,317)"
"1544663759-634","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep2","Dunder Mifflin Infinity","(1,953)"
"1544663761-658","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep12","Prince Family Paper","(1,707)"
"1544663761-665","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep19","Two Weeks","(1,624)"
"1544663757-618","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep9","The Convict","(2,065)"
"1544663757-621","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep12","Traveling Salesmen","(2,033)"
"1544663764-695","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep23","Body Language","(1,412)"
"1544663757-619","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep10","A Benihana Christmas","(2,225)"
"1544663766-720","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep22","The Inner Circle","(1,421)"
"1544663766-716","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep18","Garage Sale","(2,377)"
"1544663759-644","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","4","https://www.imdb.com/title/tt0386676/episodes?season=4&ref_=tt_eps_sn_4","S4, Ep12","Did I Stutter?","(1,820)"
"1544663757-624","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep15","Phyllis' Wedding","(1,989)"
"1544663764-680","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep8","Koi Pond","(1,499)"
"1544663764-675","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep3","The Promotion","(1,516)"
"1544663754-595","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep8","Performance Review","(2,096)"
"1544663771-753","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep7","The Whale","(1,213)"
"1544663764-679","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep7","The Lover","(1,661)"
"1544663771-752","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","9","https://www.imdb.com/title/tt0386676/episodes?season=9&ref_=tt_eps_sn_9","S9, Ep6","The Boat","(1,259)"
"1544663768-745","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep23","Turf War","(1,211)"
"1544663761-650","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","5","https://www.imdb.com/title/tt0386676/episodes?season=5&ref_=tt_eps_sn_5","S5, Ep4","Crime Aid","(1,634)"
"1544663764-690","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep18","The Delivery: Part 2","(1,516)"
"1544663768-734","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","8","https://www.imdb.com/title/tt0386676/episodes?season=8&ref_=tt_eps_sn_8","S8, Ep12","Pool Party","(1,380)"
"1544663754-606","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep19","Michael's Birthday","(2,042)"
"1544663766-699","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","7","https://www.imdb.com/title/tt0386676/episodes?season=7&ref_=tt_eps_sn_7","S7, Ep1","Nepotism","(1,657)"
"1544663764-686","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep14","The Banker","(1,985)"
"1544663757-615","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","3","https://www.imdb.com/title/tt0386676/episodes?season=3&ref_=tt_eps_sn_3","S3, Ep6","Diwali","(2,028)"
"1544663764-689","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep17","The Delivery: Part 1","(1,502)"
"1544663754-603","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","2","https://www.imdb.com/title/tt0386676/episodes?season=2&ref_=tt_eps_sn_2","S2, Ep16","Valentine's Day","(2,040)"
"1544663752-586","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","1","https://www.imdb.com/title/tt0386676/episodes?season=1&ref_=tt_eps_sn_1","S1, Ep5","Basketball","(2,765)"
"1544663764-678","https://www.imdb.com/title/tt0386676/?ref_=ttep_ep_tt","6","https://www.imdb.com/title/tt0386676/episodes?season=6&ref_=tt_eps_sn_6","S6, Ep6","Mafia","(1,580)"
